SMILES,log-likelihood
O=C(N[C@@H]1[C@@H]([C@@H](O)[C@@H]2N1C(=O)[C@@H](c1ccc(cc1)O)NC2=O)C)C,0.208146599265701
c1cc(ccc1C(=O)N[C@@H]1C2N(C([C@@H](O)[C@@H]2C(O)=O)=O)[C@@H]([C@@H]1N)C)C,0.24192003396841377
c1cc(ccc1O)[C@@H](NC([C@H]1[C@@H]([C@@H]2C(=O)N1C(=O)[C@@H]2O)N)=O)C,0.27200711000096717
N1[C@@H]2C(N([C@H]([C@@H]([C@@H]2c2ccc(cc2)O)S1)C(=O)NC(C)(C)C(O)=O)C)=O,0.29906102425508446
[C@H]1(N2C([C@@H]([C@H]1SC(c1ccc(O)cc1)=O)[C@@H]2C(=O)NC(C)(C)O)=O)N,0.34903744589816016
O=C1N[C@]([C@H](N1C(C)=O)[C@@H](O)[C@@H]1[C@H](c2ccc(O)cc2)NC([C@H]1C)=O)=O,0.3682195724591724
c1cc([C@@H]2[C@@H]([C@H]3N2C([C@H](O)[C@@H]3C(=O)O)=O)NC(=O)[C@H](C)N)ccc1C,0.2282079533459425
C([C@@H]([C@@H]1[C@@H]2[C@@H]([C@H](O)[C@@H](N2C(=O)N1)C)C(=O)O)c1ccc(cc1)O)(NC)=O,0.2584544914168737
[C@@H]1(NC(N[C@@H]2C(=O)N(C(=O)[C@@H]2c2ccc(O)cc2)[C@@H]1C(C)(O)C)=O)S,0.26627181695287216
C([C@@H]1[C@@H]([C@@H]2[C@@H](O)[C@H]([C@@H]2N1C(=O)C)NC(c1ccc(cc1)O)=O)C)(=O)N,0.2588000915183947
O=C1[C@@H]([C@H]2[C@H](N1C([C@@H](NC(=O)c1ccc(cc1)O)C)=O)[C@@H]2O)N,0.2855157903062873
c1c(O)ccc(C(=O)NC([C@@H]2[C@@H]([C@H]3[C@H](N2C(=O)[C@@H]3N)C)C(=O)O)S)c1,0.33789508302436716
c1c(ccc(c1)C(N[C@@H]1[C@@H]2N(C([C@@H](O)C2=O)[C@@H]1O)C(=O)C)=O)SN,0.393498172176396
[C@@H]1(NC(=O)[C@@H]2SC(N([C@@H](C)C)C2=O)=O)[C@@](c2ccc(O)cc2)(O)N1,0.2917720416801143
O=C(N[C@H]1[C@@H]([C@H]2[C@@H](SC(N2C1=O)=O)c1ccc(O)cc1)N)[C@@H](C)O,0.27183021083805303
[C@@H]1(C(N)=O)N2[C@H]([C@@H](C(C)(C)O)C2=O)S[C@H]1c1ccc(cc1)NC(=O)O,0.3579171609388938
C1([C@@H]2[C@H](N1C([C@@H](C)NC([C@H](C)c1ccc(O)cc1)=O)=O)[C@H](C2=O)O)N,0.3792891396636033
c1(ccc(cc1)[C@@H]1NC(N(C([C@@H]2[C@@H]([C@H]([C@H]2O)O)C)=O)C1=O)=O)NC,0.3375519876114657
C[C@@H]1NC([C@H](C)N2C([C@@H](C(O)=O)NC(=O)[C@H]21)(O)c1ccc(cc1)SC)=O,0.4111995540708002
[C@@H]1(C(N2[C@H](C(C)(C)C2=O)SC1)=O)NC(=O)[C@@H](O)[C@@H](O)c1ccc(cc1)N,0.2904441435851768
c1(ccc(C(N[C@@H]2C(=O)N3[C@@H]([C@@H]([C@H](O)[C@H]2C)O)[C@H](C)NC3=O)=O)cc1)O,0.26136040160013835
[C@H]1(C(O)=O)N[C@@H]2[C@H]([C@@H](C)NC2=O)N([C@H](C)c2ccc(cc2)O)C1=O,0.33570549295359686
C1(=O)[C@@H]2N(C([C@@H](NC(=O)[C@@H](O)C)[C@@H]2O)=O)[C@@H](C)[C@H]1c1ccc(O)cc1,0.3013702364623974
C([C@H]1[C@@H]([C@@H]([C@@H]2N1C(=O)[C@@H](C)NC2=O)C)O)(=O)Nc1ccc(cc1)O,0.20787065727878978
c1c(ccc(O)c1)[C@H]1[C@H]([C@H]2[C@@H](O)[C@H](C(=O)N2C)NC1=O)NC(=O)C,0.3476630333594409
O[C@@H]1[C@H]([C@@H]2NC(=O)[C@@H](N2C(=O)[C@H]1c1ccc(cc1)O)C(=O)N)C,0.26447855826181893
O=C1N([C@@H](C(=O)O)[C@@H]2[C@H]1[C@@H]([C@@H](C)O2)C(=O)NC)c1ccc(cc1)S,0.2459818002723557
N1[C@H]([C@H](O)[C@H]([C@@H]1c1ccc(cc1)O)N1C(=O)[C@@H](C)SC1=O)C(=O)N,0.23520795240462644
O=C([C@@H]1N2[C@H](C(=O)O)[C@H](O)[C@H](C)SC2(C)C1=O)Nc1ccc(cc1)O,0.2731708078807664
N[C@@H]([C@@H]1[C@@H]2[C@@H](S2(=O)=O)NC(=O)N1C(C)(C(=O)O)C)c1ccc(O)cc1,0.31606930771274894
C1(=O)NC([C@H]2[C@H](c3ccc(cc3)O)[C@@H]([C@@H]([C@@H]2O)N1C(=O)C)C(=O)N)=O,0.274509353494765
O=C([C@@H]1[C@@H]2[C@@H]([C@H](O)[C@H](O)[C@@H]2N1C(C)=O)NC(=O)c1ccc(O)cc1)C,0.2508195626752224
c1cc(ccc1[C@@]1(C(=O)N2[C@@H]([C@@H](O)[C@H](O)[C@H]2S1)C(=O)NC)C)C(=O)NC,0.24932636845927805
[C@@H]1(C(O)=O)[C@@H]2C(NC([C@H]2N1C(=O)C)=O)(C)S[C@H](c1ccc(cc1)O)N,0.422735536590566
O=C(C1(NC(=O)[C@H]2N1[C@H]([C@H](S)C2=O)C)N[C@@H](C)c1ccc(O)cc1)O,0.37061412226409807
[C@H]1(NC([C@H](N2C(=O)[C@H]([C@@H]([C@@H]21)NC(=O)c1ccc(cc1)O)O)C)=O)C,0.32971052138294177
O[C@@H]1[C@@H](C(=O)N2[C@@H]1C(N[C@H](C(c1ccc(O)cc1)=O)C)=O)SC(C)(N2)C,0.3811570632467865
c1c(ccc(O)c1)[C@@]1([C@H]2[C@H](C(=O)N1C([C@@H](NC(=O)C)C)=O)SC(N2)O)O,0.25497140799017404
C[C@@H]1[C@@H]2[C@@H](N(C(=O)[C@@H]2N1)C(C(=O)NC)(O)c1ccc(O)cc1)C(=O)SC,0.3603824748802228
O=S(=O)(N[C@@H]1C(=O)N2[C@H]([C@H]([C@@H]1c1ccc(O)cc1)NC(=O)C2(C)C)O)C,0.28741633955982393
c1cc(ccc1[C@@H]1NC([C@@H]2[C@@H]([C@H](O)[C@@H](N2C(=O)[C@H]1NC)C)O)=O)C(=O)O,0.2569115465858013
N1([C@H]2[C@H](C(=O)O)[C@H]([C@H]1SC(C)(C)C2=O)NC(=O)c1ccc(cc1)O)C(N)=O,0.32918055501016813
O=C1C(N)([C@@H]2[C@H](SC(N2C([C@@H](N1)C(O)=O)=O)c1ccc(cc1)O)[Si](C)(C)C)N,0.377235908482009
c1cc(ccc1O)[C@@H]1[C@@H]2[C@@H]([C@@H](C(=O)N2C([C@@H]1O)=O)NC(C)=O)NC,0.25512072415169523
c1cc(ccc1C(NC1C(N2[C@H](C(=O)O)[C@H]([C@H]([C@@H]21)O)NS(=O)(=O)C)=O)=O)C,0.25052751151822494
[C@@H]1(NC([C@@H]2C(C)([C@@H](N2)C(=O)O)C1=O)=O)c1ccc(S(=O)(=O)N(C)C)cc1,0.35376641793081864
c1cc(ccc1O)C(=O)N[C@@H]1C(=O)N2[C@H](C(=O)N[C@@H]1C(O)(C)C)[C@H]2S,0.24160415784098008
c1(ccc(C(=O)NC2[C@H]3[C@@H](S)[C@H]([C@@H](C)O3)C(N2C)=O)cc1)C(O)=O,0.38069292537188537
C[C@@H]1[C@@H]([C@@H]2[C@@H]([C@@H](O)[C@@H](N2C(=O)c2ccc(cc2)C)C(=O)N1)C(=O)O)N,0.22346133227228726
C[C@H]1[C@@H]([C@@H]2[C@@H]([C@H](O)[C@@H](C(O)=O)N2C1=O)C)NC(=O)c1ccc(O)cc1,0.2662305879422565
c1cc(ccc1[C@@H]1[C@@H]([C@@H](C(=O)N)N2C(=O)[C@H](O)[C@@H](O)[C@@H]12)C)C(NC)=O,0.27381921664178643
C[C@@H]1[C@H]([C@@H](c2ccc(O)cc2)NC(=O)[C@@H]1[C@@H]1C(=O)N(C(N1)=O)C)O,0.2765146105908535
c1(ccc(cc1)O)C(C(=O)N[C@H]1[C@@H]2[C@@H]([C@H]([C@@H](O)[C@@H]2N1C)NC(=O)C)C)=O,0.3301352131437568
C1(=O)[C@@H]([C@@H](N2C(=O)[C@@](O)(C(=O)NC)C([C@H]2N1)O)[SH+]c1ccc(cc1)O)C,0.5338819198477935
[C@H]1(N)[C@@H]2N(C([C@@H](S2)C)=O)[C@H](c2ccc(O)cc2)C(NC(=O)C)(C1=O)O,0.4004008119574658
C[C@@H](C(=O)N[C@@H]1[C@@H]2[C@@H](N2C(=O)[C@@]1(C)C(N)=O)O)O,0.4791523613762464
C1(C)(C)[C@H]([C@@H]2[C@H](C(=O)N2C1=O)NC([C@@H](O)c1ccc(cc1)S)=O)N,0.3053902365317966
C[C@@H]1[C@@H]([C@@H](c2ccc(cc2)O)N1C(=O)[C@@H]1C(NC([C@@H]1O)=O)=O)C,0.39153922411803077
c1c(ccc(c1)C(NC1[C@H]([C@@H]([C@H]([C@@H](C)O1)O)N1C(=O)[C@@H](N)C1=O)C)=O)S,0.25697040989139713
c1cc(ccc1O)C(N[C@@H]1C(=O)N2[C@@H]([C@@H](C)O)[C@@H]([C@@H]2S1(=O)=O)C(N)=O)=O,0.21941329508132051
O=C([C@H]1[C@H](S)[C@H]2N(C(=O)[C@@](c3ccc(O)cc3)(C)C)[C@H](C(N2)=O)N1)O,0.3773151302338426
C[C@@]12SC(C(=O)NC)[C@@H]([C@@H]([C@@H]2O)N1C(=O)c1ccc(cc1)O)NC(=O)C,0.35514058854329894
C1(=O)N2[C@H](C(=O)N[C@H](C(O)=O)[C@@H]2[C@H]1c1ccc(cc1)O)[C@H](NC)C,0.2606970909247249
O=C(O)[C@@H]1[C@@H]2[C@H](N(C(C)(C)C(=O)N2)[C@H]1c1ccc(cc1)O)SC(N)=O,0.29827446564805576
c1c(ccc(c1)C(N[C@@H]1C(=O)N2[C@H]([C@H]([C@@H]1S2)C(=O)NC)C(=O)O)(C)C)O,0.2646017134266276
c1cc(ccc1S(=O)(NC([C@@H]1[C@H]2[C@@H]([C@@H](C(=O)O)N1C2(C)C)O)=O)=O)C(=O)N,0.3219555412607338
[C@@H]1(NC(=O)[C@@H]2[C@H]1SC(N2C(=O)[C@@H](N)C(C)(C)C)=O)c1ccc(O)cc1,0.20472838490097892
C1([C@@H]([C@@H]([C@@H]([C@@H]2N1[C@@H](C(NC)=O)C(=O)N2)c1ccc(O)cc1)O)C)=O,0.30632271866747846
[C@@H]1(C)N[C@H](C(N[C@@H]2C(=O)N(C(=O)[C@@H]21)C)=O)[C@H](c1ccc(cc1)O)O,0.2476668278260883
C1([C@@H]([C@H](O)[C@H](C(=O)N2[C@@H]([C@H](c3ccc(cc3)O)C(N2)=O)N1)C)C)=O,0.2881269826068875
[C@H]1(O)[C@@H](C(=O)N2[C@H](C(=O)O)[C@H](C)SC12)NC(=O)c1ccc(cc1)N,0.28378133016531265
c1cc(ccc1C([C@H]1[C@H]([C@@H](SC(=O)N1)C)[C@@]1(C(N(C)C(=O)N1)=O)C)O)O,0.3703167573805069
S(=O)(c1ccc(cc1)C(NC1[C@@H]2[C@@H](C(=O)N2[C@@H]([C@H]1NC(=O)C)C)O)=O)(=O)O,0.3179753327036849
O=C(c1ccc(cc1)O)N[C@H]1[C@@H]2N(C([C@H](O)[C@H]2S1(=O)=O)=O)C(C)(C)C(=O)N,0.22533300144090815
c1c(ccc(O)c1)[C@@H]1[C@@H](N2C([C@@H](NC(=O)[C@H](O)[C@H]2C)[C@H]1NC)=O)C(=O)O,0.32788078647195285
c1(ccc(cc1)[C@@H]1[C@@H]([C@@H]([C@@H](O)[C@@H]1O)N1C(=O)[C@H](C)NC1=O)C)C(N)=O,0.20087994672599851
C(C1N[C@@H]([C@H]([C@@H]1S)NC(=O)c1ccc(cc1)O)C)(=O)[C@@]1(C)N(C1=O)O,0.35959133483883643
c1cc(ccc1[C@]1(NC([C@@H]2N1C([C@@H](C2=O)NC([C@H](O)C)=O)=O)C)O)S,0.2933983833429989
[C@@H]1(c2ccc(cc2)O)N[C@@H]([C@@H](O)[C@@H]1C(=O)N)[C@H]1C(=O)N(C(=O)C)[C@@H]1C,0.28368334052161737
C1([C@@H](N2[C@@H]([C@H](O)[C@H](O)C2=O)S1)NC(=O)c1ccc(cc1)C(N)=O)(C)C,0.3793218892091397
[C@@]12(C)NC([C@H](N2C(=O)[C@@H](NC([C@@H]1S)=O)C(=O)O)C)c1ccc(O)cc1,0.3032580668228264
c1c(ccc(S(=O)(N2[C@H]3[C@H]([C@@H](O)[C@H](NC3=O)C)C(=O)NC2=O)=O)c1)O,0.3120139326808066
c1(ccc(cc1)[C@@H]1[C@H]([C@H]([C@@H]([C@@H](C)O1)N1C(=O)NC(C1=O)=O)N)C)O,0.2498375504745696
O=C1N[C@H]([C@@H](O)[C@@H]1O)C(=O)N1[C@H](C(=O)N[C@@H]1C)c1ccc(O)cc1,0.24915054119094376
c1c(ccc(c1)O)C(N[C@@H]1C2N(C1=O)[C@H](C(=O)N[C@@H](C)C)[C@@H]2O)=O,0.25950738418855646
O=C(N[C@@H]1C(=O)N2[C@H](C(=O)N[C@@H]2C1(C)C)SC(c1ccc(cc1)O)O)[O-],0.3092637586085285
[C@@H]1(C(N[C@]2(C(=O)N2[C@H]1c1ccc(O)cc1)C(O)=O)=O)N[C@H](C)C(SC)C,0.4059771220829942
O=C1NC([C@@H]([C@H]2[C@H]([C@@H]([C@@H]([C@H](O)O2)NC(c2ccc(cc2)C)=O)O)N1C)C)=O,0.3203664585572145
c1cc(ccc1[C@@H]1N2C([C@@H]([C@@H](C1=O)NC(=O)[C@H](N)C)[C@@H]2O)=O)O,0.2957267937908901
[C@@H]1([C@@H]2[C@H]([C@H](C)N1C(=O)C)O)N[C@@H]([C@H](O)C2=O)c1ccc(cc1)C(=O)N,0.3611204960134802
c1c(ccc(c1)S)[C@@H](NC(=O)[C@H]1[C@H]2[C@@H]([C@@H](O)C(N2C(=O)N1)=O)O)C,0.4070125500889583
c1(ccc(cc1)O)[C@@H]1[C@@H]([C@H]([C@@H](C(=O)N2C(C(=O)O)(SC2=O)C)N1)N)C,0.26787297979490965
C1(NC(=O)[C@@H]2[C@@H]([C@@H](S2)C)[C@@H](C)N1C(=O)C(c1ccc(cc1)O)N)=O,0.3604689187702054
O=C(C(c1ccc(O)cc1)NC([C@H]1[C@@H]2[C@H]([C@H](C)S2)N1C(=O)[C@@H](C)O)=O)N,0.3340435675800487
S(=O)(=O)(N[C@@H]1[C@H]([C@@H]2C(=O)N(C(C)(C)C(N)=O)[C@@H]21)c1ccc(cc1)O)O,0.2721849007671864
c1cc(O)ccc1[C@@H]1[C@@H]2[C@H](N(C([C@@H]2S)=O)C(C)(C)C(=O)N1)C(=O)N,0.2780045137266203
[C@@H]1(C(=O)N2[C@@H](C(=O)NC(C)C)[C@@H]([C@H]21)S)c1ccc(cc1)OC(=O)N,0.24261042271274597
C([C@]1(C(=O)N2[C@H](C(=O)N[C@@H]2C(O)=O)[C@@H]1[C@@H](O)C)c1ccc(cc1)O)(NC)=O,0.35911838957639547
O=C1[C@@H]2C(C)([C@H](N2C([C@@H]1NC(=O)[C@@H](c1ccc(O)cc1)N)=O)C)S,0.39019917740618054
O=C1[C@@H]([C@@H](O)[C@@H]2[C@H]([C@@H](N2C(=O)c2ccc(cc2)O)C(=O)N)N1)SC(C)(C)C,0.2813500373314319
C1([C@@H]2[C@H]([C@H]([C@H]([C@@H](N2C(C)=O)O)O)N1)C(=O)N[C@@H](C)c1ccc(O)cc1)=O,0.31192726234269846
c1c(ccc(O)c1)[C@@H]1C(N2[C@@H](C(=O)N[C@@H](C(=O)O)C)[C@H]([C@H]21)C)=O,0.259258922189932
C[C@@H]1[C@@H]([C@@H]([C@@H](O)[C@@H]1O)NC(=O)c1ccc(cc1)O)N1C(=O)NC(C1=O)(C)C,0.1513137171967238
c1c([C@@H]2[C@@H]3SC(C)([C@@H]([C@@H](C(=O)O)N2C3=O)NC(=O)C)N)ccc(O)c1,0.34950090956838
C1(C(C(NC(=O)NC)(S[C@@H]1c1ccc(cc1)O)[C@H](N(C)C)[PH](=O)(O)=O)=O)=O,0.36892139483410386
O=C1[C@H]([C@@H]([C@@H](C(N1)=O)N)O)N1C([C@H](SC1=O)c1ccc(cc1)O)(C)C,0.3161794966017984
[C@@H]1(NC(=O)[C@@H]2N1C(=O)[C@@H]([C@H]2c1ccc(O)cc1)NC(=O)C(C)(C)S)O,0.21293623494606614
O=C([C@H]1[C@H](N2C(=O)[C@@H](NC([C@@H]21)=O)[C@@H](C)O)C)c1ccc(cc1)O,0.3098544640058506
O=C([C@H]1N2C(=O)[C@H](NC(=O)C)[C@H]([C@H]2S1)c1ccc(cc1)O)[C@H](C)O,0.36140466402796406
c1(ccc(O)cc1)[C@@H]1[C@@H]([C@@H]([C@@H](S1)C(NC1(C(=O)N(C)C(=O)N1)C)=O)O)C,0.2816803834485995
N([C@H]1[C@@H](C(=O)N2C1S(=O)(=O)C(c1ccc(cc1)O)([C@H]2C(=O)N)O)C)C(=O)[O-],0.401577724326192
O=C([C@@H]1[C@H]([C@H]([C@H](O)[C@@H]1c1ccc(O)cc1)N)NC(=O)C)N1C(SC1=O)(C)C,0.27338903792073876
C1(N[C@H](C(N[C@H]2[C@@H](C)[C@@H](c3ccc(O)cc3)N(C)C2=O)=O)[C@@H](O1)C)=O,0.33060929115090726
C1(=O)N(C([C@H]2[C@@H]([C@@H]([C@@H]([C@@H](O)[C@H]2O)O)C)C(N1)=O)=O)c1ccc(cc1)C,0.24883732160060248
C1(=O)N2[C@H](C(=O)N[C@@H](C(=O)O)[C@@H]([C@@H]2c2ccc(cc2)O)N1)SC(C)(C)C,0.21713133460412623
O=C1N[C@@H]([C@H](N1C(=O)c1ccc(O)cc1)[C@@H]1[C@H]([C@@H](O)[C@H]1C)C)C(N)=O,0.3452849005908747
C(N)([C@@H]1C([C@@H]2[C@H](C(O)=O)N1C([C@@H]2Sc1ccc(cc1)O)=O)(C)C)=O,0.33081493885585106
c1c(ccc(c1)C(=O)N[C@@H]1[C@H]([C@H]2N1C([C@@H](O)[C@@H]2C(=O)NC)=O)C)O,0.281470335489682
c1(ccc(cc1)[C@@H]1C(N2C([C@@H]([C@@H]([C@@H]2S1)NC(C)=O)N)=O)(C(O)=O)C)O,0.267571621829141
C1([C@H]([C@H]([C@@H]([C@H]([C@@H]2N1C(=O)[C@H](O)N2)NC(c1ccc(cc1)O)=O)C)C)O)=O,0.2589787669084034
c1(ccc(cc1)O)C(N[C@@H]1[C@H](C(=O)N2[C@H](C(O)=O)[C@@H](C)[C@@H]21)NC)=O,0.3136067361203933
c1cc(ccc1[C@@H](NC([C@@H]1C(C)(SC2[C@H](N12)C(O)=O)C(=O)N)=O)C)O,0.297056320204809
[C@@H]1(C(=O)NC(C)(C)C(=O)N1C)[C@@H]1[C@@H](c2ccc(O)cc2)SC(N1)=O,0.28616552144500856
c1c(ccc(c1)S(NC1C(=O)N2[C@@H]([C@@H](O)[C@H]2[C@H]1C(=O)N)C(=O)O)(=O)=O)C,0.3473816683176273
c1cc(C(=O)N[C@@H]2C(N3[C@H](SC(C)([C@H]3C)[C@@H]2O)C(=O)N)=O)ccc1O,0.3157485738631558
[C@@H]1(C(=O)N2[C@H]([C@H](O)C(C)(C)C2=O)SC1NC(=O)c1ccc(cc1)O)N,0.3038831018825625
O=C1N[C@@H]([C@@H](O)[C@H]1c1ccc(O)cc1)[C@@H]1C(N(C(N)=O)C(C)(C)S1)=O,0.3364293285303039
O=C(c1ccc(O)cc1)N[C@@H]1[C@H]([C@H]([C@@H]2C(=O)N1C(C)(S2)C)C(=O)N)O,0.26515710777508017
[C@@H]1(NC([C@H]2N1C([C@@H](C)[C@@H]2S(=O)(c1ccc(cc1)O)=O)=O)=O)C(C)O,0.28384118643569667
[C@@H]1(C)NC([C@@H]([C@H](O)C)[C@@H]2N1[C@@H](C2=O)C(=O)NC(c1ccc(O)cc1)=O)=O,0.33823472800435445
O[C@@H]1C(N[C@@H]2[C@@H](c3ccc(cc3)O)[C@@H](N2C(=O)[C@@H](NC1=O)C)C)=O,0.322571442961187
c1c(ccc(c1)O)[C@@]1(C(=O)N(C(=O)[C@@H]1NC([C@@H]1[C@H](C(=O)N1)C)=O)S)O,0.3463478063772267
[C@@H]1(C(=O)N2[C@@H]([C@H](O)[C@H](O)[C@@H]2C1=O)C)NC(=O)c1ccc(cc1)O,0.24879811900720727
C([C@H]1[C@@H](O)[C@@H]([C@@H](c2ccc(cc2)O)N2C(=O)[C@H](NC2=O)C)NC1=O)(C)=O,0.303840614954421
c1(ccc(C(=O)N[C@@H]2C(=O)N3[C@H](C(=O)O)[C@H]([C@@H]([C@H]32)O)NC(C)C)cc1)O,0.22355841719882139
c1c([C@@H]2N3C([C@@H]([C@H](C)O)[C@@H]([C@H]3S2)C(=O)NC)=O)ccc(c1)NC(=O)O,0.2780559236035677
c1c(ccc(c1)[C@H]1[C@H]([C@@H]2[C@H]([C@H](C)O2)N1C(=O)[C@H](C)NC(=O)O)C(=O)N)O,0.30591749906121646
c1c(ccc(C(=O)N[C@@H]2C(=O)N3[C@@H]([C@H](O)[C@H](O)[C@H]3C)C(=O)N2)c1)S(=O)(C)=O,0.20906220162522338
N1C(=O)[C@@H]2[C@@H](C(=O)N2[C@@H](c2ccc(cc2)O)C(=O)N[C@@H](C)C)[C@H]1S,0.2791727392296984
O=C(N[C@@H]1[C@@H]2[C@@H](C(=O)N2[C@@H](C(=O)N)[C@@H]1C)O)c1ccc(cc1)O,0.2907060354240069
CN1[C@H]([C@H]([C@@H](O)[C@@H]1S(=O)(=O)c1ccc(O)cc1)NC(C)=O)C(NC)=O,0.30628664569455377
[C@@H]1(C(=O)O)N2C([C@@H](SC1(C)C)[C@@H]2C(=O)N[C@@H](c1ccc(O)cc1)N)=O,0.27399440479466103
O=C1N[C@@H]([C@H]([C@@H]1O)O)C(N[C@@H](C)c1ccc(cc1)S(N1C(C)(C1=O)C)(=O)=O)=O,0.21869568494339922
c1cc(ccc1O)[C@@H]1N2C([C@@H](NC([C@@H](NC([C@@H]2[C@@H]1C)=O)C)=O)O)=O,0.2302524879763467
C1(N[C@]([C@@H]2N1C([C@@H]([C@@H]2c1ccc(O)cc1)[C@H](NC(=O)C)C)=O)O)=O,0.34929807263432927
c1cc(ccc1[C@@H](C)N1[C@H]([C@H](C(=O)O)NC1=O)[C@@H]1[C@@H](C(=O)N1)C)O,0.340089553569325
C1(N)[C@@H](C(=O)N2[C@@H](C(=O)O)[C@@H]([C@H](C)O2)c2ccc(cc2)C)S(=O)(NC1=O)=O,0.3165574379128805
C1(=O)N[C@@H]([C@@H](O)[C@@H]2[C@H]1N2C(=O)[C@H](C)NC(=O)C)c1ccc(O)cc1,0.3061271667180727
O=C1NC(C(N1[C@@H]1[C@@H]([C@H](O)[C@@H](S1(=O)=O)C)C)=O)(c1ccc(cc1)O)N,0.24501828720862207
N1[C@H](C(=O)NC)[C@@H]2[C@@H](SC(N([C@@H]2c2ccc(cc2)O)C(C)=O)=O)[C@@H]1C(=O)O,0.2981747244769228
C[C@@H]1[C@@H]2[C@@H](C(N2[C@H](C(=O)O)C)=O)N[C@]1(O)C(=O)NC(c1ccc(cc1)O)=O,0.3273163384776149
C(N[C@@H]1[C@@H]([C@H](O)[C@@H]2N1C(=O)[C@@H](C2=O)NC(=O)c1ccc(O)cc1)C)(=O)C,0.2138222337597934
C1([C@H]([C@@H]([C@@H](O)[C@@H](O)[C@@H]1O)NC(c1ccc(cc1)N1C(=O)NC1=O)=O)C)=O,0.17523671521046152
c1cc(ccc1C(=O)NC)SC1C(N2[C@H](C(=O)N[C@@H]1[C@@H]2O)[C@@H](O)C)=O,0.354197958588424
O=C(N[C@H]1[C@@H]([C@@H]([C@@H]2[C@H]1C(N2c1ccc(O)cc1)=O)C)C(=O)NC)O,0.3086906851539257
[C@@H]1([C@@H]([C@@H](O)[C@H]([C@@H]1NC(=O)C)O)N1C(=O)NC(C1=O)=O)c1ccc(cc1)O,0.22280639893789192
c1c(ccc(c1)O)C1[C@@H]2[C@@H](N1C([C@H](C)NC([C@@H](N)C)=O)=O)[C@@H](O)C2=O,0.25213872934024967
N1(C([C@H]2[C@@H](C1=O)[C@H](NC(=O)[C@H](c1ccc(O)cc1)[C@@H]2O)C)=O)C(N)=O,0.3927617701171248
O=C1NC([C@@H]2[C@@H]([C@](c3ccc(cc3)O)=O)N[C@@H](C(=O)O)[C@@H](C)N21)(C)C,0.34250617773841635
c1(ccc(cc1)[C@@H]1NC([C@@H]([C@@H](C(=O)O)N1)C)=O)C1(S(=O)(=O)N(C)[C@@H]1C)O,0.35383457364319043
c1cc(ccc1[C@@H]1[C@@H]2N(C([C@@H](O)[C@H]2SC1(C)C)=O)C(NC)=O)O,0.3095577111713934
O=C(N[C@@H]1C(=O)N2[C@@H]([C@@H](O)[C@H](C)S2)C1=O)N[C@@H](C)c1ccc(O)cc1,0.24854054238395848
[C@@H]1(C(=O)N2[C@@H]([C@H](O)[C@@H](O)[C@@H]2c2ccc(C)cc2)C(N1)=O)NC(=O)C,0.19990052670260197
O=C(N[C@@H]1C(S[C@@H]2[C@@H]([C@@H]([C@H]21)C(=O)O)N)=O)N(C)c1ccc(O)cc1,0.3764977956709416
[C@@H]1(C(O)=O)N[C@H]([C@@H]([C@H]1c1ccc(O)cc1)NC(=O)[C@@H]1C(C)(C)N1C)C(=O)O,0.28366612255093276
c1cc(S(N[C@@H]2C3N(C([C@H](C(O)=O)[C@@]2(C)C(=O)N3)=O)[C@H](C)C)(=O)=O)ccc1O,0.4298339273256794
O=[N+]([O-])c1ccc(cc1)S(=O)(N[C@@H]1C(=O)N2[C@@H]([C@@H](C)O)C(=O)NC(=O)C21C)O,0.26498212842055074
NC([C@@H]1[C@@H]2C(=O)N([C@@H](C)[C@@H]2O)C(=O)[C@H]1NS(=O)(=O)c1ccc(O)cc1)=O,0.2625457477922741
c1c(ccc(c1)[C@@H]1NC([C@H](N2[C@@H]([C@@H]([C@@H](C)O)NC2=O)C)C1=O)=O)O,0.29829122328045937
c1cc(C(=O)NC2C(N([C@@H]3[C@H](O)[C@H]([C@H]32)C)S(=O)(=O)C)=O)ccc1C(N)=O,0.34811044067298813
O=C([C@@H]1[C@@H]([C@@H]([C@H](O)[C@@H]2N1C(=O)[C@@H](N2)C)NC(c1ccc(cc1)O)=O)C)O,0.19601359350378342
N1([C@@H]([C@H](S)[C@@H]2[C@@H]1C(N2)=O)C(=O)C(C)(NC(c1ccc(cc1)O)=O)C)O,0.3538251476838392
[C@@H]1(C(=O)N[C@H](C(N[C@@H]2C(=O)N(C)[C@@H](C)C2(O)C)=O)S1)c1ccc(cc1)O,0.23989853358371677
C(=O)(N[C@@H]1[C@@H](O)[C@@H]2[C@@H](C(=O)N2C(C)(C)C(N1)=O)O)c1ccc(S)cc1,0.26002039890518874
c1cc(ccc1O)[C@@H](C)NC(=O)[C@@]1(C)C(=O)N2C([C@H](N)[C@@H](O)[C@@H]21)=O,0.37952234335019724
c1(ccc(cc1)[C@@H]1C(N2C(C(C)([C@@H]([C@H]2O)O)C(=O)N[C@H](C)S1)=O)=O)N,0.32227244246660114
c1c(ccc(C(=O)N[C@@H]2C(N3[C@H](C(=O)N[C@@H]3[C@@H]2S)C(C)(C)O)=O)c1)O,0.21919364570684263
O=C([C@@H]1[C@H]([C@H]([C@@H](O)[C@@H]2N1C(=O)[C@@H](N2)C)C)NC(c1ccc(cc1)O)=O)O,0.16870622146363576
